1,2,3,
466,486,468,
465,487,467,
464,488,466,
463,489,465,
464,475,490,
491,492,493,
494,495,496,
497,493,498,
499,494,500,
501,498,502,
503,500,504,
505,502,506,
507,504,508,
509,505,506,
510,508,511,
512,513,514,
515,509,513,
516,510,511,
517,512,514,
518,516,492,
495,517,496,
492,33,493,
496,33,494,
493,33,498,
494,33,500,
498,33,502,
500,33,504,
502,33,506,
504,33,508,
506,33,509,
508,33,511,
513,33,514,
509,33,513,
511,33,516,
514,33,517,
516,33,492,
517,33,496,
519,520,512,
518,521,522,
495,523,519,
524,518,491,
525,526,495,
527,491,497,
528,525,499,
529,497,501,
530,499,503,
531,501,505,
532,503,507,
533,505,534,
510,532,507,
520,515,512,
515,533,534,
521,510,522,
475,521,535,
476,523,526,
477,536,521,
478,533,537,
479,520,523,
481,532,536,
482,531,533,
483,537,520,
480,530,532,
484,529,531,
485,528,530,
486,527,529,
487,538,528,
488,524,527,
489,526,538,
490,535,524,
539,50,540,
541,50,542,
543,50,544,
545,50,539,
546,50,541,
547,50,543,
548,50,545,
549,50,546,
550,50,547,
551,50,548,
552,50,549,
553,50,550,
554,50,551,
555,50,552,
556,50,553,
557,50,558,
559,50,554,
560,50,555,
558,50,556,
561,50,557,
562,50,559,
540,50,560,
542,50,561,
544,50,562,
563,539,540,
564,541,542,
565,543,544,
566,545,539,
567,546,541,
568,547,543,
569,548,545,
570,549,546,
571,550,547,
548,572,551,
573,552,549,
574,553,550,
572,554,551,
575,555,552,
576,556,553,
577,557,558,
578,559,554,
579,560,555,
580,558,556,
581,561,557,
582,562,559,
583,540,560,
584,542,561,
585,544,562,
564,561,542,
580,558,577,
583,555,560,
582,554,559,
584,557,561,
576,556,580,
579,552,555,
572,554,578,
581,558,557,
576,550,553,
575,549,552,
586,551,572,
571,550,574,
570,549,573,
569,548,586,
571,543,547,
566,545,569,
568,544,543,
567,546,570,
563,539,566,
565,562,544,
567,542,541,
563,560,540,
582,562,585,
548,572,551,
547,574,550,
549,570,573,
545,586,548,
543,571,547,
546,567,570,
539,569,545,
544,568,543,
541,564,567,
540,566,539,
562,565,544,
542,584,564,
560,563,540,
559,585,562,
561,581,584,
556,577,558,
555,583,560,
554,582,559,
557,577,581,
556,576,580,
552,579,555,
551,578,554,
550,576,553,
549,575,552,
563,560,540,
582,562,585,
581,561,584,
580,558,577,
579,560,583,
582,554,559,
581,558,557,
580,553,556,
579,552,555,
572,554,578,
574,553,576,
575,549,552,
586,551,572,
571,550,574,
570,549,573,
569,548,586,
571,543,547,
570,541,546,
566,545,569,
568,544,543,
567,542,541,
563,539,566,
565,562,544,
564,561,542,
547,574,550,
546,573,549,
545,586,548,
543,571,547,
541,570,546,
539,569,545,
544,568,543,
542,567,541,
540,566,539,
562,565,544,
561,564,542,
560,563,540,
559,585,562,
557,584,561,
556,577,558,
560,579,583,
554,582,559,
558,581,557,
556,576,580,
552,579,555,
551,578,554,
550,576,553,
549,575,552,
548,572,551,
563,560,540,
582,562,585,
581,561,584,
580,558,577,
579,560,583,
582,554,559,
581,558,557,
580,553,556,
575,555,579,
572,554,578,
576,550,553,
573,552,575,
586,551,572,
571,550,574,
573,546,549,
586,545,548,
571,543,547,
567,546,570,
566,545,569,
568,544,543,
567,542,541,
566,540,539,
585,544,565,
584,542,564,
587,588,484,
589,590,489,
481,591,592,
593,594,587,
595,596,589,
597,598,481,
488,599,593,
479,600,595,
597,601,602,
603,604,488,
605,606,479,
485,601,607,
608,609,603,
610,611,605,
612,613,478,
614,615,485,
475,616,608,
478,617,610,
612,618,619,
620,621,614,
622,623,475,
484,618,624,
489,625,620,
592,626,622,
588,594,33,
590,596,33,
591,598,33,
594,599,33,
596,600,33,
598,602,33,
599,604,33,
600,606,33,
602,601,33,
604,609,33,
606,611,33,
601,615,33,
609,616,33,
611,617,33,
613,619,33,
615,621,33,
616,623,33,
617,613,33,
619,618,33,
621,625,33,
623,626,33,
618,588,33,
625,590,33,
626,591,33,
602,601,33,
600,606,33,
599,604,33,
598,602,33,
596,600,33,
594,599,33,
591,598,33,
590,596,33,
588,594,33,
626,591,33,
625,590,33,
618,588,33,
623,626,33,
621,625,33,
619,618,33,
617,613,33,
616,623,33,
615,621,33,
613,619,33,
611,617,33,
609,616,33,
601,615,33,
606,611,33,
604,609,33,
602,627,601,
600,628,606,
599,629,604,
598,630,602,
596,631,600,
594,632,599,
591,633,598,
590,634,596,
588,635,594,
591,636,637,
625,638,590,
618,639,588,
623,636,626,
621,640,625,
619,641,618,
617,642,613,
616,643,623,
615,644,621,
613,645,619,
611,646,617,
609,647,616,
601,648,615,
606,649,611,
604,650,609,
628,611,649,
613,645,642,
615,644,648,
647,623,643,
649,617,646,
619,641,645,
644,625,640,
623,636,643,
646,613,642,
641,588,639,
640,590,638,
626,637,636,
588,635,639,
590,634,638,
591,633,637,
635,599,632,
598,630,633,
632,604,629,
596,631,634,
602,627,630,
629,609,650,
600,628,631,
627,615,648,
609,647,650,
636,591,626,
639,594,588,
638,596,590,
637,598,591,
635,599,594,
634,600,596,
598,630,602,
632,604,599,
631,606,600,
602,627,601,
629,609,604,
628,611,606,
601,648,615,
650,616,609,
649,617,611,
642,619,613,
615,644,621,
647,623,616,
646,613,617,
619,641,618,
644,625,621,
643,626,623,
641,588,618,
640,590,625,
627,615,648,
609,647,650,
611,646,649,
613,645,642,
615,644,648,
647,623,643,
646,613,642,
645,618,641,
644,625,640,
623,636,643,
618,639,641,
640,590,638,
626,637,636,
588,635,639,
590,634,638,
591,633,637,
635,599,632,
634,600,631,
598,630,633,
632,604,629,
631,606,628,
602,627,630,
629,609,650,
628,611,649,
639,594,588,
638,596,590,
637,598,591,
635,599,594,
634,600,596,
633,602,598,
632,604,599,
600,628,606,
630,601,602,
629,609,604,
628,611,606,
627,615,601,
650,616,609,
649,617,611,
642,619,613,
648,621,615,
647,623,616,
646,613,617,
619,641,618,
644,625,621,
643,626,623,
641,588,618,
640,590,625,
636,591,626,
627,615,648,
609,647,650,
611,646,649,
613,645,642,
615,644,648,
647,623,643,
646,613,642,
645,618,641,
621,640,644,
623,636,643,
641,588,639,
625,638,640,
626,637,636,
588,635,639,
638,596,634,
637,598,633,
635,599,632,
596,631,634,
598,630,633,
632,604,629,
631,606,628,
630,601,627,
604,650,629,
606,649,628,
550,587,484,
549,589,489,
548,481,592,
547,593,587,
546,595,589,
545,597,481,
543,488,593,
595,542,479,
539,607,597,
544,603,488,
542,605,479,
540,485,607,
562,608,603,
561,610,605,
558,612,478,
560,614,485,
559,475,608,
557,478,610,
612,553,624,
555,620,614,
554,622,475,
553,484,624,
552,489,620,
551,592,622,
550,50,547,
549,50,546,
548,50,545,
547,50,543,
546,50,541,
545,50,539,
543,50,544,
541,50,542,
539,50,540,
544,50,562,
542,50,561,
540,50,560,
562,50,559,
561,50,557,
558,50,556,
560,50,555,
559,50,554,
557,50,558,
556,50,553,
555,50,552,
554,50,551,
553,50,550,
552,50,549,
551,50,548,
651,652,653,
654,653,655,
656,654,655,
657,658,659,
50,657,660,
661,662,663,
661,664,665,
666,667,668,
669,670,666,
671,656,655,
671,653,672,
653,673,672,
661,674,675,
676,677,665,
50,678,679,
680,663,662,
665,681,661,
672,682,683,
684,672,683,
684,685,671,
659,667,670,
686,659,670,
687,664,663,
688,678,664,
689,690,691,
658,687,667,
668,687,680,
692,691,690,
693,656,685,
669,656,686,
677,694,695,
681,695,696,
674,696,697,
695,698,699,
696,699,700,
697,700,701,
698,702,699,
700,702,703,
700,704,701,
703,705,704,
706,707,702,
702,708,703,
707,709,710,
708,710,711,
708,712,705,
710,713,714,
711,714,715,
711,716,712,
717,718,719,
717,720,721,
714,722,723,
715,723,724,
716,724,725,
726,727,728,
728,729,730,
730,731,732,
733,734,735,
736,735,737,
736,738,739,
734,740,735,
735,741,737,
737,742,738,
743,744,745,
746,747,743,
720,691,746,
729,739,731,
727,736,729,
748,733,727,
717,725,724,
749,724,723,
750,723,722,
749,689,720,
751,752,740,
741,752,753,
741,754,742,
755,756,752,
752,757,753,
753,758,754,
756,759,760,
757,760,761,
757,762,758,
760,763,764,
761,764,765,
761,766,762,
767,768,769,
770,769,771,
770,772,773,
765,773,766,
765,767,770,
764,774,767,
775,776,777,
777,778,779,
779,780,781,
782,781,783,
784,779,782,
785,777,784,
768,784,769,
769,782,771,
771,783,772,
786,787,788,
789,788,790,
789,791,792,
778,792,780,
778,786,789,
776,793,786,
794,50,795,
796,797,798,
798,799,800,
801,802,803,
804,803,805,
806,805,807,
808,809,810,
810,811,812,
812,813,814,
815,816,817,
815,818,819,
819,820,821,
817,822,823,
817,824,818,
818,825,820,
823,682,673,
826,824,652,
824,673,652,
797,827,799,
795,796,794,
828,829,797,
790,796,798,
790,800,791,
805,814,807,
805,810,812,
803,808,810,
829,806,827,
830,804,829,
831,801,830,
811,821,813,
809,819,811,
809,832,815,
721,745,718,
747,732,744,
721,746,743,
833,730,747,
834,835,836,
837,838,839,
840,836,841,
842,837,839,
843,840,841,
844,845,842,
846,847,848,
849,843,847,
850,844,851,
852,848,853,
854,850,851,
855,853,856,
857,858,854,
859,856,860,
861,857,835,
862,860,838,
834,835,836,
837,838,839,
840,836,841,
845,839,842,
863,841,843,
844,845,842,
846,847,848,
847,863,843,
850,844,851,
852,848,853,
858,851,854,
855,853,856,
864,854,857,
859,856,860,
861,857,835,
838,859,860,
834,835,836,
837,838,839,
840,836,841,
842,837,839,
863,841,843,
844,845,842,
846,847,848,
849,843,847,
851,865,844,
852,848,853,
858,851,854,
855,853,856,
864,854,857,
859,856,860,
861,857,835,
862,860,838,
834,835,836,
837,838,839,
866,836,841,
845,839,842,
863,841,843,
865,842,844,
846,847,848,
849,843,847,
850,844,851,
853,846,848,
867,851,854,
855,853,856,
868,854,857,
859,856,860,
869,857,835,
862,860,838,
834,835,836,
870,871,872,
840,836,841,
873,872,874,
863,841,843,
875,874,876,
846,847,848,
847,863,843,
877,876,878,
852,848,853,
879,877,878,
855,853,856,
880,879,857,
881,856,860,
861,857,835,
882,860,871,
883,884,885,
883,886,887,
888,886,889,
890,891,888,
890,892,893,
894,895,892,
896,895,897,
896,898,899,
900,901,898,
902,903,901,
904,903,905,
906,907,904,
908,909,906,
910,911,908,
912,913,910,
912,914,915,
916,917,914,
918,884,917,
919,885,918,
920,918,916,
921,916,912,
921,910,922,
923,910,908,
923,906,924,
924,904,925,
925,905,926,
926,902,927,
927,900,928,
928,896,929,
929,897,930,
931,897,894,
932,894,890,
932,888,933,
934,888,889,
934,883,935,
936,883,885,
937,935,936,
938,935,939,
938,933,934,
940,932,933,
941,932,942,
943,931,941,
944,930,943,
944,928,929,
945,927,928,
946,926,927,
947,926,948,
949,925,947,
949,923,924,
950,922,923,
951,922,952,
953,921,951,
954,920,953,
937,919,954,
955,956,957,
958,959,960,
961,962,963,
964,965,966,
967,968,969,
970,968,971,
972,971,973,
974,973,975,
974,976,977,
976,978,977,
978,979,980,
981,979,982,
981,983,984,
984,985,955,
986,987,988,
989,990,986,
989,991,992,
993,991,994,
995,993,996,
997,995,996,
997,998,999,
1000,1001,998,
1002,1001,1003,
965,1004,1002,
967,964,963,
1005,964,966,
961,960,957,
988,960,959,
1006,957,956,
962,967,963,
990,955,987,
992,984,990,
992,980,981,
1007,980,991,
977,1007,995,
999,977,995,
999,972,974,
998,970,972,
1004,970,1001,
1008,969,1004,
958,963,964,
987,957,960,
1009,1010,1011,
1012,1013,1014,
1015,1016,1012,
1017,1018,1019,
1020,1021,1022,
1023,1024,1015,
1025,1026,1027,
1028,1009,1029,
1030,1031,1032,
1033,1034,1017,
1035,1036,1037,
1038,1036,1039,
1040,1041,1038,
1042,1043,1040,
1044,1045,1042,
1046,1047,1044,
1048,1049,1046,
1050,1051,1048,
1052,1053,1050,
1054,1055,1052,
1056,1057,1054,
1058,1059,1056,
1060,1061,1058,
1062,1063,1060,
1062,1064,1065,
1066,1064,1067,
1068,1069,1066,
1070,1071,1068,
1010,1072,1070,
1073,1074,1010,
1075,1076,1073,
1035,1077,1075,
1014,1078,1079,
1020,1080,1081,
1029,1011,1033,
1082,1035,1075,
1034,1068,1018,
1083,1067,1084,
1084,1062,1026,
1085,1058,1024,
1032,1086,1087,
1026,1060,1085,
1088,1089,1090,
1083,1068,1066,
1011,1070,1034,
1078,1050,1091,
1092,1046,1031,
1082,1073,1009,
1092,1050,1048,
1086,1042,1021,
1031,1044,1086,
1022,1042,1040,
1013,1052,1078,
1022,1038,1080,
1028,1090,1082,
1093,1084,1025,
1081,1089,1094,
1080,1039,1089,
1027,1085,1023,
1093,1018,1083,
1079,1091,1095,
1090,1039,1035,
1030,1091,1092,
1016,1054,1013,
1087,1021,1096,
1024,1056,1016,
50,50,50,
50,50,1097,
50,50,1097,
1097,50,50,
50,50,50,
50,50,50,
1098,1099,1100,
50,1101,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
1097,50,1102,
1103,1104,1101,
50,50,50,
1105,50,690,
726,50,50,
50,50,50,
50,50,50,
1106,1107,1102,
1106,1102,1108,
1102,50,1108,
50,50,726,
1109,1098,1104,
50,50,726,
1110,1100,1111,
1112,1104,1103,
1110,1111,1113,
1099,1098,1109,
1109,1104,1114,
50,1103,1101,
1114,1115,1109,
1116,1110,1113,
690,50,726,
50,50,50,
1117,1118,1111,
50,50,50,
1119,1107,1120,
50,50,50,
50,50,50,
50,1116,50,
1104,1112,1114,
50,50,50,
50,50,690,
1119,1120,1121,
1122,1119,1121,
1123,1105,690,
50,50,50,
1122,1121,1124,
50,50,50,
1125,1115,1126,
1127,1105,1123,
1122,1124,1128,
1129,1127,1123,
1129,1123,1128,
50,50,50,
1130,1122,1123,
1116,1113,1131,
50,50,50,
50,50,50,
50,50,50,
1132,1133,1130,
50,50,50,
50,50,50,
50,50,50,
1134,1135,1118,
50,50,50,
1125,1126,50,
1123,1132,1130,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
1118,1117,1108,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,1125,50,
50,50,50,
50,50,50,
50,50,50,
1136,1133,1132,
50,50,50,
50,50,50,
50,50,884,
1118,1113,1111,
50,50,50,
50,50,1135,
1136,1132,1137,
50,50,50,
50,50,50,
50,50,50,
1134,1118,1138,
1138,1118,1108,
1097,1136,1137,
50,50,50,
884,1097,50,
1116,1131,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,1097,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,1097,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,1137,
50,50,50,
50,1137,50,
50,50,1137,
50,50,50,
50,50,1135,
50,50,50,
50,50,50,
50,50,50,
50,50,1108,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
1138,1108,50,
50,50,50,
50,50,1108,
1100,1099,1111,
50,50,50,
1097,1137,50,
1123,1122,1128,
50,50,50,
1135,1134,1139,
50,50,50,
50,50,50,
50,1108,50,
1135,1139,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,1135,
50,50,50,
1115,1125,1109,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,1097,
50,50,50,
1107,1119,1102,
50,50,50,
50,50,50,
1108,50,50,
50,50,50,
50,50,50,
50,50,50,
50,50,50,
1140,1141,1142,
1143,1144,1145,
33,33,33,
1145,1145,1143,
33,33,33,
33,33,33,
33,33,33,
33,1146,1147,
33,33,33,
1145,1148,1145,
1149,1150,1151,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
1145,1148,1145,
33,33,33,
1152,33,33,
33,33,33,
33,33,33,
33,33,33,
1152,33,1153,
1153,1152,1152,
33,33,33,
33,33,33,
1154,1152,1153,
1145,1145,1145,
33,1147,1147,
33,33,33,
1154,1155,1152,
33,33,33,
33,33,33,
33,33,33,
1142,1155,1154,
1142,1141,1155,
33,33,33,
33,33,33,
1144,1143,1145,
1156,1140,1142,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
1143,1145,1145,
33,1147,1145,
33,33,33,
33,33,33,
33,33,33,
33,1146,33,
33,1147,1146,
33,33,33,
33,33,33,
33,33,33,
1156,1151,1140,
1143,33,33,
1143,1157,33,
1156,1149,1151,
1158,1157,1143,
33,33,33,
1159,1157,1158,
33,33,33,
33,33,33,
1157,1150,1149,
33,33,33,
1160,1161,1149,
33,33,33,
33,33,33,
33,33,33,
33,33,1147,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
1162,1161,1160,
33,33,33,
1161,1157,1149,
33,33,33,
33,33,33,
33,33,33,
1147,33,1152,
33,33,33,
33,33,33,
1144,1163,1162,
1147,1147,1147,
33,33,33,
33,33,33,
33,33,33,
1152,33,33,
33,33,33,
33,33,33,
1144,33,1152,
1144,1152,33,
33,33,33,
1147,1147,1147,
33,33,33,
33,33,33,
33,33,33,
33,33,1147,
1157,1159,1150,
1145,1144,1153,
33,33,33,
1163,1144,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,1163,33,
33,33,33,
33,33,33,
1147,1147,1147,
33,33,33,
33,33,33,
33,1163,33,
33,33,33,
33,33,33,
33,33,33,
1144,1152,33,
33,33,33,
33,33,33,
33,1152,33,
33,1145,1153,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
1147,1148,1145,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
1163,1161,1162,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,1163,33,
33,33,33,
33,33,33,
33,33,1145,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
33,33,33,
1147,1152,1147,
33,33,33,
33,33,33,
1164,1165,1166,
1166,1167,1168,
1168,1169,1170,
1171,1172,1173,
1174,1175,1176,
1177,1176,1175,
1178,1179,1180,
1179,1181,1180,
